"title","star","co-star","director","sound","note"
"casino","robertde niro","sharonstone","martinscorsese","dolby","3x4"
"citizenkane","orsonwelles","josephcotton","orsonwelles","mono","&nbsp;"
"clearand present danger","harrisonford","willemdafoe","phillipnoyce","ac-3/thx","&nbsp;"
"cliffhanger","sylvesterstallone","johnlithgow","rennyharlin","dolby","&nbsp;"
"clockers","harveykeitel","johnturturro","spikelee","dolby","&nbsp;"
"commando","arnoldschwarzenegger","raedawn chong","markl. lester","dolby","&nbsp;"
"contact","jodiefoster","matthewmcconaughey","robertzemeckis","ac-3","&nbsp;"
"copland","sylvesterstallone","harveykeitel","jamesmangold","ac-3","&nbsp;"
"copycat","sigourneyweaver","hollyhunter","jonamiel","dolby","&nbsp;"
"crimsontide","denzelwashington","genehackman","tonyscott","ac-3/thx","&nbsp;"
"danceswith wolves","kevincostner","marymcdonnell","kevincostner","dolby","3x4"
"dave","kevinkline","sigourneyweaver","ivanreitman","dolby","&nbsp;"
"deadman walking","susansarandon&nbsp;","seanpenn","timrobbins","dolby","&nbsp;"
"deadpool","clinteastwood","patriciaclarkson","buddyvan horn","dolby","&nbsp;"
"deadpresidents","larenztate","keithdavid","thehughes bros","ac-3/thx","&nbsp;"
"diehard","brucewillis","alanrickman","johnmctiernan","dolby","&nbsp;"
"diehard 2 - die harder","brucewillis","bonniebedelia","rennyharlin","dolby","&nbsp;"
"diehard with a vengeance","brucewillis","jeremyirons","johnmctiernan","ac-3/thx","&nbsp;"
"dirtyharry","clinteastwood","harryguardino","donsiegel","stereo","&nbsp;"
"donniebrasco","alpacino","johnnydepp","mikenewell","dolby","&nbsp;"
"dumband dumber","jimcarrey","jeffdaniels","peterfarrelly","dolby","&nbsp;"
"easyrider","peterfonda","dennishopper","dennishopper","stereo","&nbsp;"
"empirestrikes back","harrisonford","markhamill","irvinkershner","dolby/thx","&nbsp;"
"eraser","arnoldschwarzenegger","vanessawilliams","charlesrussell","dolby","&nbsp;"
"executivedecision","kurtrussell","halleberry","stuartbaird","ac-3","&nbsp;"
"fallen","denzelwashington","johngoodman","gregoryholbit","ac-3","&nbsp;"
"fantasia(anniversary)","m. mouse","fat hippos","jamesalgar","dolby","&nbsp;"
"farand away","tomcruise","nicolekidman","ronhoward","dolby","&nbsp;"
"fargo","francesmcdormand","williamh. macy","joelcoen","dolby","&nbsp;"
"firefox","clinteastwood","freddyjones","clinteastwood","stereo","&nbsp;"
"forbiddenplanet","walterpidgeon","annefrancis","fredmcleod wilcox","stereo","&nbsp;"
"forrestgump","tomhanks","robinwright","robertzemeckis","ac-3/thx","&nbsp;"
"getshorty","johntravolta","genehackman","barrysonnenfeld","ac-3/thx","&nbsp;"
"ghostbusters","billmurray","danaykroyd","ivanreitman","dolby","&nbsp;"
"goodfellas","robertde niro","joepesci","martinscorsese","dolby","&nbsp;"
"grandcanyon","dannyglover","kevinkline","lawrencekasdan","dolby","&nbsp;"
"grossepointe blank","johncusack","minniedriver","georgearmitage","ac-3","&nbsp;"
"hardto kill","stevenseagal","kellyle brock","brucemalmuth","dolby","&nbsp;"
"heat","alpacino","robertde nero","michaelmann","ac-3","&nbsp;"
"highsierra","humphreybogart","idalupino","raoulwalsh","mono","3x4"
"highlander","christopherlambert","seanconnery","russellmulcahy","dolby","&nbsp;"
"hotshots! part deux","charliesheen","lloydbridges","jimabrahams","dolby","&nbsp;"
"huntfor red october","alecbaldwin","seanconnery","johnmctiernan","dolby","&nbsp;"
"inthe line of fire","clinteastwood","johnmalkovich","wolfgangpetersen","dolby","&nbsp;"
"independenceday","willsmith","billpullman","rolandemmerich","ac-3/thx","&nbsp;"
"indianajones and the last crusade","harrisonford","seanconnery","stevenspielberg","dolby","&nbsp;"
"jackiebrown","pamgrier","samuell. jackson","quentintarantino","ac-3","&nbsp;"
"jaws","royscheider","richarddreyfuss","stevenspielberg","stereo","&nbsp;"
"jerrymeguire","tomcruise","cubagooding jr.&nbsp;","cameroncrowe","dolby","&nbsp;"
"jurassicpark","samneil","lauradern","stevenspielberg","dolby/thx","&nbsp;"
"justcause","seanconnery","laurencefishburne","arneglimcher","dolby","&nbsp;"
"l.a.confidential","kevinspacey","russellcrowe","curtishanson","ac-3","&nbsp;"
"lastof the mohicans","danielday lewis","madeleinestowe","michaelmann","ac-3/thx","&nbsp;"
"lawnmowerman","jefffahey","piercebrosnan","brettleonard","dolby","&nbsp;"
"legendsof the fall","bradpitt","anthonyhopkins","edwardzwick","dolby","&nbsp;"
"lethalweapon","melgibson","dannyglover","richarddonner","stereo","&nbsp;"
"lethalweapon 2","melgibson","dannyglover","richarddonner","dolby","3x4"
"lethalweapon 3","melgibson","dannyglover","richarddonner","dolby","&nbsp;"
"lonestar","kriskristofferson","matthewmcconaughey","johnsayles","dolby","&nbsp;"
"lookwho's talking","johntravolta","kirstiealley","amyheckerling","stereo","&nbsp;"
"magnumforce","clinteastwood","halholbrook","tedpost","stereo","&nbsp;"
"malice","alecbaldwin","nicolekidman","haroldbecker","dolby","&nbsp;"
"memphisbelle","matthewmodine","ericstoltz","michaelcaton-jones","dolby","&nbsp;"
"menin black","tommylee jones","willsmith","barrysonnenfeld","ac-3/thx","&nbsp;"
"miller'scrossing","gabrielbyrne","albertfinney","joelcoen","dolby","&nbsp;"
"murderat 1600","wesleysnipes","dianelane&nbsp;","dwightlittle","ac-3","&nbsp;"
"narrowmargin","genehackman","annearcher","peterhyams","dolby","&nbsp;"
"nickof time","johnnydepp","christopherwalkin","johnbadham","ac-3","&nbsp;"
"noway out","kevincostner","genehackman","rogerdonaldson","dolby","&nbsp;"
"nuttyprofessor","eddiemurphy","jadapinkett","tomshadyac","dolby","&nbsp;"
"ondeadly ground","stevenseagal","michaelcaine","stevenseagal","dolby","&nbsp;"
"outof africa","robertredford","merylstreep","sydneypollack","stereo","&nbsp;"
"outbreak","dustinhoffman","renerusso","wolfgangpeterson","ac-3","&nbsp;"
"passageto marseille","humphreybogart","clauderains","michaelcurtiz","mono","&nbsp;"
"patriotgames","harrisonford","annearcher","phillipnoyce","dolby","3x4"
"pelicanbrief","juliaroberts","denzelwashington","alanj. pakula","dolby","&nbsp;"
"predator","arnoldschwarzenegger","carlweathers","johnmctiernan","stereo","&nbsp;"
"predator2","dannyglover","garybusey","stephenhopkins","dolby","3x4"
"pulpfiction","johntravolta","samuell. jackson","quentintarantino","dolby/thx","&nbsp;"
"raidersof the lost ark","harrisonford","karenallen","stevenspielberg","stereo","&nbsp;"
"ransom","melgibson","renerusso","ronhoward","ac-3/thx","&nbsp;"
"redheat","arnoldschwarzenegger","jamesbelushi","walterhill","dolby","&nbsp;"
"reservoirdogs","harveykeitel","timroth","quentintarantino","dolby","&nbsp;"
"returnof the jedi","harrisonford","markhamill","richardmarquand","dolby/thx","&nbsp;"
"robinhood","kevincostner","morganfreeman","kevinreynolds","dolby","&nbsp;"
"romeo&amp; juliet","oliviahussey","leonardwhiting","francozeffirelli","mono","3x4"
"savingprivate ryan","tomhanks","edwardburns","stevenspielberg","ac-3/thx","&nbsp;"
"scentof a woman","alpacino","chriso'donnell","martinbrest","dolby","&nbsp;"
"se7en","bradpitt","morganfreemen","davidfincher","ac-3","&nbsp;"
"senseand sensibility","emmathompson","alanrickman","anglee","dolby","&nbsp;"
"shawshankredemption","timrobbins","morganfreeman","frankdarabont","dolby","&nbsp;"
"silenceof the lambs","jodiefoster","anthonyhopkins","johnathandemme","dolby","&nbsp;"
"sleepers","kevinbacon","robertde niro","barry levinson","ac-3","&nbsp;"
"somethingabout mary","camerondiaz","mattdillon","peter &amp; bobbyfarrelly","ac-3","&nbsp;"
"species","marghelgenberger","benkingsley","roger donaldson","ac-3/thx","&nbsp;"
"speed","keanureeves","sandrabullock","graham yost","dolby/thx","&nbsp;"
"starwars","harrisonford","markhamill","georgelucas","dolby/thx","&nbsp;"
"stargate","kurtrussell","jamesspader","roland emmerich","ac-3/thx","&nbsp;"
"strikingdistance","brucewillis","sarahjessica parker","rowdy herrington","dolby","&nbsp;"
"suddenimpact","clinteastwood","sondralocke","clinteastwood","stereo","&nbsp;"
"t2- director's cut","arnoldschwarzenegger","lindahamilton","jamescameron","dolby/thx","&nbsp;"
"terminator","arnoldschwarzenegger","lindahamilton","jamescameron","mono","&nbsp;"
"theabyss - director's cut","edharris","maryelizabeth mastrantonio","jamescameron","dolby/thx","&nbsp;"
"thearrival","charliesheen","lindsaycrouse","david twohy","ac-3","&nbsp;"
"thebabe","johngoodman","kellymcgillis","arthur hiller","dolby","&nbsp;"
"thebig lebowski","jeffbridges","johngoodman","joelcoen","ac-3","3x4"
"thebirdcage","robinwilliams","nathanlane&nbsp;","mike nichols&nbsp;","ac-3","&nbsp;"
"thebodyguard","kevincostner","whitneyhouston","mick jackson","dolby","&nbsp;"
"theclient","susansarandon","tommylee jones","joel schumacher","dolby","&nbsp;"
"thedoors","valkilmer","megryan","oliver stone","dolby","&nbsp;"
"theenforcer","clinteastwood","harryguardino","james fargo","stereo","&nbsp;"
"thefirm","tomcruise","jeannetripplehorn","sydney pollack","dolby","&nbsp;"
"thefly","jeffgoldblum","geenadavis","david cronenberg","stereo","&nbsp;"
"thefreshman","marlinbrando","matthewbroderick","andrew bergman","dolby","3x4"
"thefugitive","harrisonford","tommylee jones","andrew davis","dolby","&nbsp;"
"thegodfather","marlinbrando","alpacino","francisford coppola","ac-3/thx","&nbsp;"
"thegodfather part ii","alpacino","robertduvall","francisford coppola","ac-3/thx","&nbsp;"
"theice storm","kevinkline","sigourneyweaver","ang lee","dolby","3x4"
"thelegend continues","michael jackson","other jacksons&nbsp;","motown productions","stereo","&nbsp;"
"thepetrified forest","humphreybogart","lesliehoward","archie mayo","mono","3x4"
"theprincess bride","caryelwes","mandypatinkin","robreiner","dolby","&nbsp;"
"theprofessional","jeanreno","garyoldman","luc besson","dolby","&nbsp;"
"theref","denisleary","judydavis","ted demme","dolby","&nbsp;"
"therock","seanconnery","nicolascage","michael bay","ac-3/thx","&nbsp;"
"the three stooges","larry moe curley","shemp","&nbsp;","mono","3x4"
"titanic","leonardodicaprio","katewinslet","jamescameron","ac-3/thx","&nbsp;"
"topgun","tomcruise","kellymcgillis","tony scott","ac-3/thx","&nbsp;"
"totalrecall","arnoldschwarzenegger","rachelticotin","paul verhoeven","dolby","&nbsp;"
"trainspotting","ewanmcgregor","ewenbremner","danny boyle","ac-3","&nbsp;"
"truelies","arnoldschwarzenegger","jamielee curtis","jamescameron","ac-3/thx","&nbsp;"
"twister","helenhunt","billpaxton","jan de bont","ac-3/thx","&nbsp;"
"undersiege","stevenseagal","tommylee jones","andrew davis","dolby","&nbsp;"
"undersiege 2","stevenseagal","ericbogosian","geoff murphy","dolby","&nbsp;"
"unforgiven","clinteastwood","genehackman","clinteastwood","dolby","&nbsp;"
"usualsuspects","kevinspacey","stephenbaldwin","bryan singer","dolby","&nbsp;"
"videoessentials","demo/calibration","&nbsp;","joe kane","ac-3/thx","&nbsp;"
"warof the worlds","genebarry","annrobinson","byron haskin","stereo","&nbsp;"
"whileyou were sleeping","sandrabullock","billpullman","john turteltaub","dolby/thx","&nbsp;"
"whitenights","mikhailbarishnikov","gregoryhines","trevor hackford","dolby","&nbsp;"
"wolf","jacknicholson","michellepfeiffer","mike nichols","dolby","&nbsp;"
"wow!","demo/calibration&nbsp;","&nbsp;","georgelucas","dolby/thx","&nbsp;"
"&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;"
"&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;"
"for sale (cheap!!!)","&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;"
"&nbsp;bugsbunny superstar","bugs bunny","elmer fudd","chuck jones","mono","3x4"
"cyborg","jean-claudevan damme","deborahrichter","albert pyun","stereo","3x4"
"darkman","liamneeson","larrydrake","sam raimi","dolby","&nbsp;"
"tequilasunrise","melgibson","michellepfeiffer","robert towne","dolby","3x4"
"theabyss","edharris","maryelizabeth mastrantonio","jamescameron","dolby","&nbsp;"
"&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;"
"&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;"
"&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;","&nbsp;"
